,ex_name,symbol,ave_price
1646,binance,ARPA/BUSD,0.04279
1647,binance,LSK/BUSD,1.1865
1648,binance,AVAX/BIDR,0.0
1649,binance,ALICE/BIDR,0.0
1650,binance,FIDA/USDT,0.4945
1651,binance,FIDA/BUSD,0.49429999999999996
1652,binance,FIDA/BNB,0.0
1653,binance,FIDA/BTC,2.1265e-05
1654,binance,DENT/BUSD,0.001203
1655,binance,FRONT/USDT,0.2492
1656,binance,CVP/USDT,0.5374
1657,binance,AGLD/BTC,2.5535e-05
1658,binance,AGLD/BNB,0.0
1659,binance,AGLD/BUSD,0.593
1660,binance,AGLD/USDT,0.5934999999999999
1661,binance,RAD/BTC,8.630000000000001e-05
1662,binance,RAD/BNB,0.0066300000000000005
1663,binance,RAD/BUSD,2.011
1664,binance,RAD/USDT,2.009
1665,binance,UNI/AUD,0.0
1666,binance,HIVE/BUSD,0.45699999999999996
1667,binance,STPT/BUSD,0.05308499999999999
1668,binance,BETA/BTC,4.45e-06
1669,binance,BETA/BNB,0.00034040000000000003
1670,binance,BETA/BUSD,0.10334
1671,binance,BETA/USDT,0.103325
1672,binance,SHIB/AUD,1.8615e-05
1673,binance,RARE/BTC,6.965e-06
1674,binance,RARE/BNB,0.0
1675,binance,RARE/BUSD,0.1619
1676,binance,RARE/USDT,0.16205
1677,binance,AVAX/BRL,94.85
1678,binance,AVAX/AUD,27.075
1679,binance,LUNA/AUD,0.0
1680,binance,TROY/BUSD,0.0034745
1681,binance,AXS/ETH,0.006125
1682,binance,FTM/ETH,0.00028735
1683,binance,SOL/ETH,0.014215
1684,binance,SSV/BTC,0.0018754
1685,binance,SSV/ETH,0.0271075
1686,binance,LAZIO/TRY,63.006
1687,binance,LAZIO/EUR,3.07995
1688,binance,LAZIO/BTC,0.000139235
1689,binance,LAZIO/USDT,3.24195
1690,binance,CHESS/BTC,1.4715e-05
1691,binance,CHESS/BNB,0.0
1692,binance,CHESS/BUSD,0.34245000000000003
1693,binance,CHESS/USDT,0.34235000000000004
1694,binance,FTM/AUD,0.6874
1695,binance,FTM/BRL,2.4105
1696,binance,SCRT/BUSD,0.8294999999999999
1697,binance,ADX/USDT,0.1921
1698,binance,AUCTION/USDT,6.335
1699,binance,CELO/BUSD,0.7835000000000001
1700,binance,FTM/RUB,35.2
1701,binance,NU/AUD,0.0
1702,binance,NU/RUB,0.0
1703,binance,REEF/TRY,0.06455
1704,binance,REEF/BIDR,0.0
1705,binance,SHIB/DOGE,0.00015385
1706,binance,DAR/USDT,0.20884999999999998
1707,binance,DAR/BUSD,0.20887
1708,binance,DAR/BNB,0.00068691
1709,binance,DAR/BTC,8.98e-06
1710,binance,BNX/BTC,5.6315e-05
1711,binance,BNX/BNB,0.004309
1712,binance,BNX/BUSD,1.3094999999999999
1713,binance,BNX/USDT,1.3094999999999999
1714,binance,RGT/USDT,0.0
1715,binance,RGT/BTC,0.0
1716,binance,RGT/BUSD,0.0
1717,binance,RGT/BNB,0.0
1718,binance,LAZIO/BUSD,3.2426500000000003
1719,binance,OXT/BUSD,0.09705
1720,binance,MANA/TRY,12.735
1721,binance,ALGO/RUB,19.255000000000003
1722,binance,SHIB/UAH,0.0
1723,binance,LUNA/BIDR,0.0
1724,binance,AUD/USDC,0.0
1725,binance,MOVR/BTC,0.00043585
1726,binance,MOVR/BNB,0.0
1727,binance,MOVR/BUSD,10.14
1728,binance,MOVR/USDT,10.145
1729,binance,CITY/BTC,0.00020544999999999998
1730,binance,CITY/BNB,0.01575
1731,binance,CITY/BUSD,4.785
1732,binance,CITY/USDT,4.775
1733,binance,ENS/BTC,0.0006797
1734,binance,ENS/BNB,0.052000000000000005
1735,binance,ENS/BUSD,15.82
1736,binance,ENS/USDT,15.815000000000001
1737,binance,SAND/ETH,0.0004426
1738,binance,DOT/ETH,0.0041010000000000005
1739,binance,MATIC/ETH,0.0007944
1740,binance,ANKR/BUSD,0.04209
1741,binance,SAND/TRY,13.835
1742,binance,MANA/BRL,3.418
1743,binance,KP3R/USDT,94.80000000000001
1744,binance,QI/USDT,0.01098
1745,binance,QI/BUSD,0.010974999999999999
1746,binance,QI/BNB,0.0
1747,binance,QI/BTC,4.75e-07
1748,binance,PORTO/BTC,0.00012239
1749,binance,PORTO/USDT,2.8468
1750,binance,PORTO/TRY,55.295
1751,binance,PORTO/EUR,2.70265
1752,binance,POWR/USDT,0.20655
1753,binance,POWR/BUSD,0.2066
1754,binance,AVAX/ETH,0.011315
1755,binance,SLP/TRY,0.06414
1756,binance,FIS/TRY,0.0
1757,binance,LRC/TRY,7.05
1758,binance,CHR/ETH,0.00010975
1759,binance,FIS/BIDR,0.0
1760,binance,VGX/USDT,0.4435
1761,binance,GALA/ETH,2.522e-05
1762,binance,JASMY/USDT,0.006184500000000001
1763,binance,JASMY/BUSD,0.0061849999999999995
1764,binance,JASMY/BNB,2.0325e-05
1765,binance,JASMY/BTC,2.65e-07
1766,binance,AMP/BTC,2.55e-07
1767,binance,AMP/BNB,0.0
1768,binance,AMP/BUSD,0.005974999999999999
1769,binance,AMP/USDT,0.005974999999999999
1770,binance,PLA/BTC,1.1055e-05
1771,binance,PLA/BNB,0.00084465
1772,binance,PLA/BUSD,0.25680000000000003
1773,binance,PLA/USDT,0.25675000000000003
1774,binance,PYR/BTC,0.00015765
1775,binance,PYR/BUSD,3.665
1776,binance,PYR/USDT,3.665
1777,binance,RNDR/BTC,6.170000000000001e-05
1778,binance,RNDR/USDT,1.4344999999999999
1779,binance,RNDR/BUSD,1.4344999999999999
1780,binance,ALCX/BTC,0.0009585
1781,binance,ALCX/BUSD,22.295
1782,binance,ALCX/USDT,22.295
1783,binance,SANTOS/BTC,0.000230995
1784,binance,SANTOS/USDT,5.372999999999999
1785,binance,SANTOS/BRL,28.09
1786,binance,SANTOS/TRY,104.47
1787,binance,MC/BTC,1.751e-05
1788,binance,MC/BUSD,0.40700000000000003
1789,binance,MC/USDT,0.4075
1790,binance,BEL/TRY,15.76
1791,binance,COCOS/BUSD,2.4421
1792,binance,DENT/TRY,0.023364999999999997
1793,binance,ENJ/TRY,9.285
1794,binance,NEO/RUB,946.0
1795,binance,SAND/AUD,1.0600999999999998
1796,binance,SLP/BIDR,0.0
1797,binance,ANY/BTC,0.0
1798,binance,ANY/BUSD,0.0
1799,binance,ANY/USDT,0.0
1800,binance,BICO/BTC,2.116e-05
1801,binance,BICO/BUSD,0.492
1802,binance,BICO/USDT,0.492
1803,binance,FLUX/BTC,3.5195e-05
1804,binance,FLUX/BUSD,0.8185
1805,binance,FLUX/USDT,0.8185
1806,binance,ALICE/TRY,36.28
1807,binance,FXS/USDT,10.371500000000001
1808,binance,GALA/BRL,0.21165
1809,binance,GALA/TRY,0.78855
1810,binance,LUNA/TRY,33.519999999999996
1811,binance,REQ/BUSD,0.11030000000000001
1812,binance,SAND/BRL,3.71
1813,binance,MANA/BIDR,0.0
1814,binance,SAND/BIDR,0.0
1815,binance,VOXEL/BTC,1.2675e-05
1816,binance,VOXEL/BNB,0.00097065
1817,binance,VOXEL/BUSD,0.2946
1818,binance,VOXEL/USDT,0.29479999999999995
1819,binance,COS/BUSD,0.007485
1820,binance,CTXC/BUSD,0.26680000000000004
1821,binance,FTM/TRY,8.987
1822,binance,MANA/BNB,0.0
1823,binance,MINA/TRY,18.405
1824,binance,XTZ/TRY,23.42
1825,binance,HIGH/BTC,0.000121485
1826,binance,HIGH/BUSD,2.8265000000000002
1827,binance,HIGH/USDT,2.826
1828,binance,CVX/BTC,0.00024755
1829,binance,CVX/BUSD,5.762499999999999
1830,binance,CVX/USDT,5.7635000000000005
1831,binance,PEOPLE/BTC,1.1350000000000001e-06
1832,binance,PEOPLE/BUSD,0.026314999999999998
1833,binance,PEOPLE/USDT,0.026305000000000002
1834,binance,OOKI/BUSD,0.0053
1835,binance,OOKI/USDT,0.005295
1836,binance,COCOS/TRY,47.435
1837,binance,GXS/BNB,0.0
1838,binance,LINK/BNB,0.02441
1839,binance,LUNA/ETH,0.0
1840,binance,MDT/BUSD,0.06122
1841,binance,NULS/BUSD,0.28125
1842,binance,SPELL/BTC,0.0
1843,binance,SPELL/USDT,0.0008435999999999999
1844,binance,SPELL/BUSD,0.0008438
1845,binance,UST/BTC,0.0
1846,binance,UST/BUSD,0.0
1847,binance,UST/USDT,0.0
1848,binance,JOE/BTC,1.0855e-05
1849,binance,JOE/BUSD,0.25234999999999996
1850,binance,JOE/USDT,0.25225
1851,binance,ATOM/ETH,0.008043999999999999
1852,binance,DUSK/BUSD,0.21175
1853,binance,EGLD/ETH,0.03027
1854,binance,ICP/ETH,0.003823
1855,binance,LUNA/BRL,0.0
1856,binance,LUNA/UST,0.0
1857,binance,NEAR/ETH,0.0014550000000000001
1858,binance,ROSE/BNB,0.0
1859,binance,VOXEL/ETH,0.0
1860,binance,ALICE/BNB,0.006139
1861,binance,ATOM/TRY,251.45
1862,binance,ETH/UST,0.0
1863,binance,GALA/AUD,0.06032
1864,binance,LRC/BNB,0.0011944999999999998
1865,binance,ONE/ETH,1.372e-05
1866,binance,OOKI/BNB,0.0
1867,binance,ACH/BTC,1.655e-06
1868,binance,ACH/BUSD,0.03852
1869,binance,ACH/USDT,0.03851
1870,binance,IMX/BTC,4.162e-05
1871,binance,IMX/BUSD,0.9675
1872,binance,IMX/USDT,0.9675
1873,binance,GLMR/BTC,1.936e-05
1874,binance,GLMR/BUSD,0.45035000000000003
1875,binance,GLMR/USDT,0.45030000000000003
1876,binance,ATOM/BIDR,0.0
1877,binance,DYDX/ETH,0.0
1878,binance,FARM/ETH,0.0
1879,binance,FOR/BNB,0.0
1880,binance,ICP/TRY,119.55000000000001
1881,binance,JASMY/ETH,3.845e-06
1882,binance,LINA/BNB,0.0
1883,binance,OOKI/ETH,0.0
1884,binance,ROSE/ETH,4.2199999999999996e-05
1885,binance,UMA/BUSD,2.1945
1886,binance,UNI/ETH,0.0040680000000000004
1887,binance,XTZ/ETH,0.000749
1888,binance,LOKA/BTC,2.523e-05
1889,binance,LOKA/BNB,0.0019325
1890,binance,LOKA/BUSD,0.5874999999999999
1891,binance,LOKA/USDT,0.58765
1892,binance,ATOM/BRL,0.0
1893,binance,BNB/UST,0.0
1894,binance,CRV/ETH,0.0006255
1895,binance,HIGH/BNB,0.009291500000000001
1896,binance,NEAR/RUB,177.35000000000002
1897,binance,ROSE/TRY,1.3199999999999998
1898,binance,SCRT/USDT,0.83
1899,binance,API3/BTC,6.751e-05
1900,binance,API3/BUSD,1.5699999999999998
1901,binance,API3/USDT,1.5705
1902,binance,BTTC/USDT,7.05e-07
1903,binance,BTTC/USDC,0.0
1904,binance,BTTC/TRY,1.3729999999999999e-05
1905,binance,ACA/BTC,5.995e-06
1906,binance,ACA/BUSD,0.13955
1907,binance,ACA/USDT,0.13935
1908,binance,ANC/BTC,0.0
1909,binance,ANC/BUSD,0.031420000000000003
1910,binance,ANC/USDT,0.0
1911,binance,BDOT/DOT,0.8183
1912,binance,XNO/BTC,3.9155e-05
1913,binance,XNO/ETH,0.00056695
1914,binance,XNO/BUSD,0.9095
1915,binance,XNO/USDT,0.9095
1916,binance,COS/TRY,0.14525
1917,binance,KAVA/ETH,0.000536
1918,binance,MC/BNB,0.0013405000000000001
1919,binance,ONE/TRY,0.4295
1920,binance,WOO/BTC,9.435e-06
1921,binance,WOO/BNB,0.0007214999999999999
1922,binance,WOO/BUSD,0.2193
1923,binance,WOO/USDT,0.21925
1924,binance,CELR/ETH,0.0
1925,binance,PEOPLE/BNB,8.6575e-05
1926,binance,SLP/BNB,0.0
1927,binance,SPELL/BNB,0.0
1928,binance,SPELL/TRY,0.016405000000000003
1929,binance,TFUEL/BUSD,0.06125
1930,binance,AXS/TRY,191.55
1931,binance,DAR/TRY,4.055
1932,binance,NEAR/TRY,45.489999999999995
1933,binance,IDEX/BNB,0.00020775
1934,binance,ALPINE/EUR,2.87645
1935,binance,ALPINE/TRY,58.935
1936,binance,ALPINE/USDT,3.0297
1937,binance,ALPINE/BTC,0.00013023
1938,binance,T/USDT,0.039375
1939,binance,T/BUSD,0.039355
1940,binance,API3/BNB,0.0
1941,binance,BETA/ETH,6.429999999999999e-05
1942,binance,INJ/TRY,72.38499999999999
1943,binance,TLM/BNB,0.0
1944,binance,ASTR/BUSD,0.07885
1945,binance,ASTR/USDT,0.07885
1946,binance,API3/TRY,30.575000000000003
1947,binance,GLMR/BNB,0.001484
1948,binance,MBOX/TRY,10.629999999999999
1949,binance,NBT/BIDR,69.15
1950,binance,NBT/USDT,0.004535
1951,binance,GMT/BTC,1.6025e-05
1952,binance,GMT/BNB,0.001226
1953,binance,GMT/BUSD,0.37265
1954,binance,GMT/USDT,0.37255
1955,binance,ANC/BNB,0.0
1956,binance,ATOM/EUR,12.29
1957,binance,GALA/EUR,0.038515
1958,binance,KSM/ETH,0.0
1959,binance,UMA/TRY,42.650000000000006
1960,binance,KDA/BTC,4.8100000000000004e-05
1961,binance,KDA/BUSD,1.1185
1962,binance,KDA/USDT,1.1185
1963,binance,APE/USDT,5.1175
1964,binance,APE/BUSD,5.118
1965,binance,APE/BTC,0.00022005
1966,binance,ALPINE/BUSD,3.02925
1967,binance,LUNA/GBP,0.0
1968,binance,NEAR/EUR,2.2235
1969,binance,TWT/TRY,27.035
1970,binance,WAVES/EUR,2.4545
1971,binance,APE/EUR,4.859999999999999
1972,binance,APE/GBP,0.0
1973,binance,APE/TRY,99.45
1974,binance,BSW/USDT,0.22394999999999998
1975,binance,BSW/BUSD,0.2239
1976,binance,BSW/BNB,0.0007356
1977,binance,APE/BNB,0.016845
1978,binance,GMT/BRL,1.9405000000000001
1979,binance,GMT/ETH,0.0002316
1980,binance,JASMY/TRY,0.120251
1981,binance,SANTOS/BUSD,5.373
1982,binance,APE/AUD,7.607
1983,binance,BIFI/USDT,461.35
1984,binance,GMT/EUR,0.35375
1985,binance,IMX/BNB,0.003193
1986,binance,RUNE/ETH,0.0010084999999999998
1987,binance,AVAX/GBP,15.245
1988,binance,MULTI/BTC,0.00046185
1989,binance,MULTI/BUSD,10.74
1990,binance,MULTI/USDT,10.745000000000001
1991,binance,APE/ETH,0.0031815
1992,binance,BSW/ETH,0.0
1993,binance,FIL/TRY,131.57
1994,binance,FTM/EUR,0.43895
1995,binance,GMT/GBP,0.31255
1996,binance,ZIL/TRY,0.6325000000000001
1997,binance,GMT/TRY,7.245
1998,binance,WAVES/TRY,49.95
1999,binance,BTC/UST,0.0
2000,binance,ASTR/BTC,3.395e-06
2001,binance,ASTR/ETH,0.0
2002,binance,BSW/TRY,4.35
2003,binance,FTT/ETH,0.0
2004,binance,FUN/BNB,2.314e-05
2005,binance,PORTO/BUSD,2.8472999999999997
2006,binance,STEEM/USDT,0.23995
2007,binance,ZIL/EUR,0.0
2008,binance,APE/BRL,26.725
2009,binance,AUDIO/TRY,6.5455000000000005
2010,binance,BTTC/BUSD,7.05e-07
2011,binance,GMT/AUD,0.5537000000000001
2012,binance,MBL/BUSD,0.003922999999999999
2013,binance,MOB/USDT,1.7850000000000001
2014,binance,MOB/BUSD,1.7854999999999999
2015,binance,MOB/BTC,7.679e-05
2016,binance,NEXO/USDT,0.7115
2017,binance,NEXO/BUSD,0.712
2018,binance,NEXO/BTC,3.06e-05
2019,binance,REI/USDT,0.035199999999999995
2020,binance,REI/BNB,0.00011585
2021,binance,REI/ETH,0.0
2022,binance,GAL/USDT,1.9255
2023,binance,GAL/BUSD,1.9264999999999999
2024,binance,GAL/BNB,0.006336
2025,binance,GAL/BTC,8.284e-05
2026,binance,JASMY/EUR,0.0058705
2027,binance,KNC/BNB,0.0029975
2028,binance,SHIB/GBP,0.0
2029,binance,GAL/EUR,1.83
2030,binance,GAL/TRY,37.45
2031,binance,LDO/BUSD,3.0625
2032,binance,LDO/USDT,3.0625
2033,binance,LDO/BTC,0.00013173
2034,binance,ENS/TRY,307.6
2035,binance,DAR/EUR,0.198265
2036,binance,DAR/ETH,0.0
2037,binance,ALGO/ETH,0.00015685
2038,binance,ALGO/TRY,4.9030000000000005
2039,binance,GAL/ETH,0.0011985
2040,binance,EPX/USDT,0.0003625
2041,binance,EPX/BUSD,0.000362
2042,binance,RUNE/TRY,31.51
2043,binance,GAL/BRL,10.025
2044,binance,STEEM/BUSD,0.2403
2045,binance,CVC/BUSD,0.1197
2046,binance,REI/BUSD,0.035100000000000006
2047,binance,DREP/BUSD,0.52965
2048,binance,AKRO/BUSD,0.004675
2049,binance,PUNDIX/BUSD,0.5505
2050,binance,LUNC/BUSD,0.000161815
2051,binance,USTC/BUSD,0.028281010000000002
2052,binance,OP/BTC,0.00012393000000000001
2053,binance,OP/BUSD,2.8825000000000003
2054,binance,OP/USDT,2.8815
2055,binance,OG/BUSD,2.8845
2056,binance,KEY/BUSD,0.012954
2057,binance,ASR/BUSD,2.8845
2058,binance,FIRO/BUSD,2.5235
2059,binance,NKN/BUSD,0.12154999999999999
2060,binance,OP/BNB,0.009483499999999999
2061,binance,OP/EUR,2.737
2062,binance,GTO/BUSD,0.0
2063,binance,SNX/ETH,0.0015745
2064,binance,WBTC/BUSD,23255.47
2065,binance,BEL/ETH,0.0005047999999999999
2066,binance,LIT/ETH,0.0007833499999999999
2067,binance,LEVER/USDT,0.00247
2068,binance,LEVER/BUSD,0.0024705
2069,binance,BURGER/ETH,0.0004904
2070,binance,PEOPLE/ETH,1.6345e-05
2071,binance,UNFI/ETH,0.003826
2072,binance,BOND/ETH,0.0
2073,binance,STORJ/TRY,8.535
2074,binance,OP/ETH,0.0017915000000000001
2075,binance,ETC/TRY,412.75
2076,binance,WING/ETH,0.0049175
2077,binance,FIL/ETH,0.0042115
2078,binance,GLM/BUSD,0.27190000000000003
2079,binance,SSV/BUSD,43.629999999999995
2080,binance,STG/BTC,4.3385e-05
2081,binance,STG/BUSD,1.0084
2082,binance,STG/USDT,1.0084
2083,binance,ANKR/TRY,0.8177
2084,binance,ARK/BUSD,0.39385000000000003
2085,binance,BETH/BUSD,1586.25
2086,binance,LOOM/BUSD,0.056514999999999996
2087,binance,SNM/BUSD,0.8311999999999999
2088,binance,AMB/BUSD,0.02418
2089,binance,LUNC/USDT,0.00016179
2090,binance,PHB/BUSD,1.3561
2091,binance,GAS/BUSD,3.5149999999999997
2092,binance,NEBL/BUSD,1.6555
2093,binance,PROS/BUSD,0.65855
2094,binance,VIB/BUSD,0.11124
2095,binance,GMX/BTC,0.003181
2096,binance,GMX/BUSD,73.985
2097,binance,GMX/USDT,73.985
2098,binance,AGIX/BUSD,0.409275
2099,binance,NEBL/USDT,1.657
2100,binance,SNT/BUSD,0.029375
2101,binance,POLYX/BTC,8.665e-06
2102,binance,POLYX/BUSD,0.20140000000000002
2103,binance,POLYX/USDT,0.20135
2104,binance,APT/BTC,0.0005380949999999999
2105,binance,APT/USDT,12.512799999999999
2106,binance,APT/BUSD,12.514949999999999
2107,binance,BTC/PLN,104767.0
2108,binance,ETH/PLN,7248.5
2109,binance,BUSD/PLN,4.5024999999999995
2110,binance,APT/EUR,11.8841
2111,binance,APT/TRY,243.14999999999998
2112,binance,APT/BRL,65.495
2113,binance,QKC/BUSD,0.0117085
2114,binance,OSMO/BTC,4.1445e-05
2115,binance,OSMO/USDT,0.9635
2116,binance,OSMO/BUSD,0.9635
2117,binance,HFT/BTC,3.2279999999999996e-05
2118,binance,HFT/BUSD,0.75065
2119,binance,HFT/USDT,0.7505
2120,binance,ARPA/ETH,2.661e-05
2121,binance,PHB/USDT,1.35575
2122,binance,VITE/BUSD,0.028435000000000002
2123,binance,HOOK/BTC,0.00010266
2124,binance,HOOK/USDT,2.3878500000000003
2125,binance,HOOK/BUSD,2.38855
2126,binance,HOOK/BNB,0.0078663
2127,binance,MAGIC/BTC,7.0965e-05
2128,binance,MAGIC/BUSD,1.65055
2129,binance,MAGIC/USDT,1.6505
2130,binance,BUSD/RON,4.7035
2131,binance,HIFI/ETH,0.0003095
2132,binance,HIFI/USDT,0.4968
2133,binance,RPL/BTC,0.0020765000000000002
2134,binance,RPL/BUSD,48.239999999999995
2135,binance,RPL/USDT,48.195
2136,binance,PROS/USDT,0.65865
2137,binance,FET/TRY,8.298
2138,binance,GFT/BUSD,0.08207
2139,binance,AGIX/USDT,0.4091
2140,binance,APT/ETH,0.0077775
2141,binance,BTC/RON,109431.0
2142,binance,GNS/USDT,8.336500000000001
2143,binance,GNS/BTC,0.00035865
2144,binance,SYN/BTC,5.944e-05
2145,binance,SYN/USDT,1.3822
2146,binance,VIB/USDT,0.111175
2147,binance,SSV/USDT,43.620000000000005
